Customer_ID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Website_Visit_Duration,Product_Category_Preference,Will_Buy_Premium
1,25,35,42,5,12,Electronics,0
2,45,120,85,22,45,Fashion,1
3,32,55,38,8,18,Home,0
4,58,185,92,28,52,Electronics,1
5,23,28,25,3,8,Sports,0
6,51,145,78,19,38,Fashion,1
7,29,42,45,6,15,Home,0
8,62,175,88,25,48,Electronics,1
9,27,38,35,4,10,Sports,0
10,48,135,82,21,42,Fashion,1
11,34,62,52,9,20,Home,0
12,55,165,90,26,50,Electronics,1
13,22,25,22,2,6,Sports,0
14,49,140,80,20,40,Fashion,1
15,31,48,40,7,16,Home,0
16,60,180,95,29,55,Electronics,1
17,26,32,30,4,11,Sports,0
18,52,150,84,23,44,Fashion,1
19,28,40,42,5,14,Home,0
20,56,170,91,27,51,Electronics,1
21,24,30,28,3,9,Sports,0
22,47,130,76,18,36,Fashion,1
23,33,58,48,8,19,Home,0
24,59,178,93,28,53,Electronics,1
25,30,45,38,6,13,Home,0
26,50,142,81,21,41,Fashion,1
27,35,65,55,10,22,Electronics,0
28,61,182,96,30,56,Fashion,1
29,21,22,20,2,5,Sports,0
30,46,125,74,17,34,Electronics,1
31,36,72,58,11,24,Home,0
32,57,172,89,26,49,Fashion,1
33,23,27,24,3,7,Sports,0
34,53,155,86,24,46,Electronics,1
35,37,78,62,12,26,Home,0
36,63,190,97,30,58,Fashion,1
37,29,43,44,6,15,Sports,0
38,44,118,72,16,32,Electronics,1
39,38,82,65,13,28,Home,0
40,54,160,87,25,47,Fashion,1
41,25,34,40,5,11,Sports,0
42,48,132,77,19,37,Electronics,1
43,39,88,68,14,30,Home,0
44,64,195,98,30,60,Fashion,1
45,27,37,36,4,12,Sports,0
46,51,148,83,22,43,Electronics,1
47,40,92,70,15,31,Home,0
48,58,176,92,27,52,Fashion,1
49,31,50,43,7,17,Electronics,0
50,45,122,75,18,35,Fashion,1
51,41,96,72,15,32,Home,0
52,65,198,99,30,59,Electronics,1
53,28,41,41,5,14,Sports,0
54,52,152,85,23,45,Fashion,1
55,42,102,73,16,33,Home,0
56,59,179,94,28,54,Electronics,1
57,26,33,32,4,10,Sports,0
58,49,138,79,20,39,Fashion,1
59,43,108,74,16,34,Home,0
60,66,200,99,30,60,Electronics,1
61,24,29,26,3,8,Sports,0
62,50,144,82,21,42,Fashion,1
63,34,60,50,9,21,Home,0
64,61,184,95,29,55,Electronics,1
65,30,46,39,6,14,Sports,0
66,47,128,76,18,36,Fashion,1
67,35,68,56,10,23,Home,0
68,62,186,96,29,56,Electronics,1
69,22,24,21,2,6,Sports,0
70,53,158,87,24,47,Fashion,1
71,36,74,59,11,25,Home,0
72,57,174,90,27,50,Electronics,1
