Application_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Term,Credit_History,Property_Area,Previous_Loan_Status,Employment_Years,Age,Loan_Approved
1,Male,Yes,2,Graduate,No,45000,15000,150000,360,1,Urban,Paid,8,35,1
2,Female,No,0,Graduate,No,38000,0,95000,180,1,Semiurban,None,5,28,1
3,Male,Yes,1,Not Graduate,Yes,28000,8000,85000,360,0,Rural,Defaulted,3,42,0
4,Female,Yes,3,Graduate,No,62000,22000,280000,360,1,Urban,Paid,12,45,1
5,Male,No,0,Graduate,No,32000,0,78000,240,1,Semiurban,None,4,26,1
6,Female,Yes,2,Not Graduate,No,24000,6000,65000,360,0,Rural,None,2,38,0
7,Male,Yes,1,Graduate,Yes,55000,18000,225000,360,1,Urban,Paid,10,40,1
8,Female,No,0,Graduate,No,42000,0,110000,180,1,Semiurban,Paid,6,30,1
9,Male,Yes,2,Not Graduate,No,22000,5000,55000,360,0,Rural,Defaulted,2,35,0
10,Female,Yes,1,Graduate,No,58000,20000,195000,360,1,Urban,Paid,9,42,1
11,Male,No,0,Graduate,Yes,35000,0,88000,240,1,Semiurban,None,5,27,1
12,Female,Yes,3,Not Graduate,No,20000,4000,48000,360,0,Rural,None,1,40,0
13,Male,Yes,2,Graduate,No,68000,25000,320000,480,1,Urban,Paid,15,48,1
14,Female,No,0,Graduate,No,40000,0,98000,180,1,Semiurban,Paid,7,29,1
15,Male,Yes,1,Not Graduate,Yes,26000,7000,72000,360,0,Rural,Defaulted,3,36,0
16,Female,Yes,2,Graduate,No,52000,16000,180000,360,1,Urban,Paid,8,38,1
17,Male,No,0,Graduate,No,36000,0,92000,240,1,Semiurban,None,6,28,1
18,Female,Yes,1,Not Graduate,No,18000,3000,42000,360,0,Rural,None,1,32,0
19,Male,Yes,3,Graduate,Yes,72000,28000,380000,480,1,Urban,Paid,18,52,1
20,Female,No,0,Graduate,No,44000,0,115000,180,1,Semiurban,Paid,7,31,1
21,Male,Yes,2,Not Graduate,No,25000,6000,68000,360,0,Rural,Defaulted,2,38,0
22,Female,Yes,1,Graduate,No,48000,14000,165000,360,1,Urban,Paid,9,36,1
23,Male,No,0,Graduate,Yes,38000,0,95000,240,1,Semiurban,None,5,29,1
24,Female,Yes,2,Not Graduate,No,21000,5000,52000,360,0,Rural,None,2,42,0
25,Male,Yes,1,Graduate,No,65000,22000,290000,360,1,Urban,Paid,12,46,1
26,Female,No,0,Graduate,No,41000,0,105000,180,1,Semiurban,Paid,6,30,1
27,Male,Yes,3,Not Graduate,Yes,27000,8000,78000,360,0,Rural,Defaulted,3,44,0
28,Female,Yes,2,Graduate,No,56000,18000,205000,360,1,Urban,Paid,10,40,1
29,Male,No,0,Graduate,No,34000,0,85000,240,1,Semiurban,None,4,27,1
30,Female,Yes,1,Not Graduate,No,19000,4000,45000,360,0,Rural,None,1,35,0
31,Male,Yes,2,Graduate,Yes,75000,30000,420000,480,1,Urban,Paid,20,55,1
32,Female,No,0,Graduate,No,46000,0,120000,180,1,Semiurban,Paid,8,32,1
33,Male,Yes,1,Not Graduate,No,23000,5000,58000,360,0,Rural,Defaulted,2,36,0
34,Female,Yes,3,Graduate,No,60000,20000,260000,360,1,Urban,Paid,11,43,1
35,Male,No,0,Graduate,Yes,37000,0,92000,240,1,Semiurban,None,5,28,1
36,Female,Yes,2,Not Graduate,No,20000,4000,50000,360,0,Rural,None,1,38,0
37,Male,Yes,1,Graduate,No,70000,26000,345000,360,1,Urban,Paid,14,48,1
38,Female,No,0,Graduate,No,43000,0,112000,180,1,Semiurban,Paid,7,31,1
39,Male,Yes,2,Not Graduate,Yes,24000,6000,65000,360,0,Rural,Defaulted,2,40,0
40,Female,Yes,1,Graduate,No,54000,17000,190000,360,1,Urban,Paid,9,38,1
41,Male,No,0,Graduate,No,39000,0,98000,240,1,Semiurban,None,6,29,1
42,Female,Yes,3,Not Graduate,No,17000,3000,40000,360,0,Rural,None,1,42,0
43,Male,Yes,2,Graduate,Yes,80000,35000,480000,480,1,Urban,Paid,22,58,1
44,Female,No,0,Graduate,No,47000,0,125000,180,1,Semiurban,Paid,8,33,1
45,Male,Yes,1,Not Graduate,No,22000,5000,55000,360,0,Rural,Defaulted,2,35,0
46,Female,Yes,2,Graduate,No,58000,19000,215000,360,1,Urban,Paid,10,41,1
47,Male,No,0,Graduate,Yes,36000,0,90000,240,1,Semiurban,None,5,28,1
48,Female,Yes,1,Not Graduate,No,19000,4000,48000,360,0,Rural,None,1,34,0
49,Male,Yes,3,Graduate,No,73000,28000,385000,480,1,Urban,Paid,16,50,1
50,Female,No,0,Graduate,No,45000,0,118000,180,1,Semiurban,Paid,7,32,1
51,Male,Yes,2,Not Graduate,Yes,26000,7000,72000,360,0,Rural,Defaulted,3,42,0
52,Female,Yes,1,Graduate,No,51000,16000,175000,360,1,Urban,Paid,9,37,1
53,Male,No,0,Graduate,No,40000,0,102000,240,1,Semiurban,None,6,30,1
54,Female,Yes,2,Not Graduate,No,18000,3000,42000,360,0,Rural,None,1,36,0
55,Male,Yes,1,Graduate,Yes,68000,24000,310000,360,1,Urban,Paid,13,47,1
